epoch,step,train_loss,val_loss
0,49,0.5355731844902039,
0,99,0.04233814775943756,
0,149,0.06387923657894135,
0,199,0.04837045073509216,
0,249,0.1382879614830017,
0,299,0.06855253875255585,
0,349,0.06594137847423553,
0,399,0.07415314763784409,
0,449,0.12240246683359146,
0,482,,0.052229832857847214
1,499,0.08521711081266403,
1,549,0.05948348343372345,
1,599,0.0638004019856453,
1,649,0.04476834833621979,
1,699,0.13191576302051544,
1,749,0.06934502720832825,
1,799,0.07883401960134506,
1,849,0.06181814894080162,
1,899,0.053275130689144135,
1,949,0.07848893851041794,
1,965,,0.03661340847611427
2,999,0.04824433848261833,
2,1049,0.1844978928565979,
2,1099,0.057151779532432556,
2,1149,0.05366579815745354,
2,1199,0.04598924145102501,
2,1249,0.03279133886098862,
2,1299,0.03692500665783882,
2,1349,0.032062068581581116,
2,1399,0.039219316095113754,
2,1448,,0.023181861266493797
3,1449,0.028757788240909576,
3,1499,0.02356165088713169,
3,1549,0.016612663865089417,
3,1599,0.018723076209425926,
3,1649,0.03129778429865837,
3,1699,0.027471644803881645,
3,1749,0.05368756130337715,
3,1799,0.02031887136399746,
3,1849,0.07102317363023758,
3,1899,0.026814816519618034,
3,1931,,0.014720067381858826
4,1949,0.03567114099860191,
4,1999,0.016318652778863907,
4,2049,0.026713524013757706,
4,2099,0.02038497105240822,
4,2149,0.015358749777078629,
4,2199,0.022533373907208443,
4,2249,0.01466758456081152,
4,2299,0.021106479689478874,
4,2349,0.02626456506550312,
4,2399,0.025487717241048813,
4,2414,,0.01217074878513813
5,2449,0.019934285432100296,
5,2499,0.025672173127532005,
5,2549,0.025488894432783127,
5,2599,0.023876039311289787,
5,2649,0.02157728374004364,
5,2699,0.024658098816871643,
5,2749,0.02209610678255558,
5,2799,0.06865236908197403,
5,2849,0.02240699902176857,
5,2897,,0.011563995853066444
6,2899,0.054662443697452545,
6,2949,0.02104051224887371,
6,2999,0.020356183871626854,
6,3049,0.01567959040403366,
6,3099,0.021956399083137512,
6,3149,0.13675346970558167,
6,3199,0.022639377042651176,
6,3249,0.02201801910996437,
6,3299,0.011102965101599693,
6,3349,0.10897140204906464,
6,3380,,0.010756432078778744
7,3399,0.020276620984077454,
7,3449,0.021160036325454712,
7,3499,0.02051648125052452,
7,3549,0.020845934748649597,
7,3599,0.016944611445069313,
7,3649,0.014598943293094635,
7,3699,0.022653769701719284,
7,3749,0.021123994141817093,
7,3799,0.012279883958399296,
7,3849,0.114041768014431,
7,3863,,0.009350847452878952
8,3899,0.019071847200393677,
8,3949,0.020528877153992653,
8,3999,0.020183106884360313,
8,4049,0.025137344375252724,
8,4099,0.020123181864619255,
8,4149,0.014856342226266861,
8,4199,0.011255093850195408,
8,4249,0.0209489893168211,
8,4299,0.020794276148080826,
8,4346,,0.008233794942498207
9,4349,0.02041439339518547,
9,4399,0.013419792987406254,
9,4449,0.009333117865025997,
9,4499,0.030477873980998993,
9,4549,0.021261783316731453,
9,4599,0.012615671381354332,
9,4649,0.1456070840358734,
9,4699,0.012556811794638634,
9,4749,0.12116453796625137,
9,4799,0.00923466868698597,
9,4829,,0.007599658332765102
10,4849,0.020301729440689087,
10,4899,0.014334386214613914,
10,4949,0.021001579239964485,
10,4999,0.01838737539947033,
10,5049,0.018266847357153893,
10,5099,0.13795164227485657,
10,5149,0.01808522827923298,
10,5199,0.010607241652905941,
10,5249,0.008255532011389732,
10,5299,0.016296470537781715,
10,5312,,0.007338621653616428
11,5349,0.017445720732212067,
11,5399,0.013357693329453468,
11,5449,0.016789890825748444,
11,5499,0.013239404186606407,
11,5549,0.014303668402135372,
11,5599,0.01221783272922039,
11,5649,0.01971321366727352,
11,5699,0.008840037509799004,
11,5749,0.021916311234235764,
11,5795,,0.006917019374668598
12,5799,0.23853404819965363,
12,5849,0.019377877935767174,
12,5899,0.015018658712506294,
12,5949,0.017043225467205048,
12,5999,0.009367515332996845,
12,6049,0.009016738273203373,
12,6099,0.013317874632775784,
12,6149,0.014807462692260742,
12,6199,0.012436621822416782,
12,6249,0.12630636990070343,
12,6278,,0.006585003342479467
13,6299,0.01967783272266388,
13,6349,0.02061861753463745,
13,6399,0.019276749342679977,
13,6449,0.018547700718045235,
13,6499,0.02028714306652546,
13,6549,0.010053633712232113,
13,6599,0.028303353115916252,
13,6649,0.02044452354311943,
13,6699,0.01961376518011093,
13,6749,0.01827915385365486,
13,6761,,0.006134821102023125
14,6799,0.008678009733557701,
14,6849,0.01217680610716343,
14,6899,0.010090559720993042,
14,6949,0.02110709436237812,
14,6999,0.010859799571335316,
14,7049,0.020598579198122025,
14,7099,0.02041643299162388,
