Level	Date and Time	Source	Event ID	Task Category
Information	25/06/2022 13:38:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:28.562
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.234.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:26	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:28.562
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.234.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:24	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:27.040
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.121.47
DestinationHostname: LAPTOP-ROPR18AK.home
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:24	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:27.040
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.121.47
SourceHostname: LAPTOP-ROPR18AK.home
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:24	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:26.289
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.157.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:24	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:26.289
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.157.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:21	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:24.029
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.80.102
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:21	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:24.029
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.80.102
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:19	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:21.769
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.77.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:19	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:21.769
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.77.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:17	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:19.499
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.228.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:38:17	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:38:19.499
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.228.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:37:35	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:37:37.543
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.1.5
SourceHostname: iphonechristos
SourcePort: 137
SourcePortName: netbios-ns
DestinationIsIpv6: false
DestinationIp: 192.168.1.1
DestinationHostname: -
DestinationPort: 137
DestinationPortName: netbios-ns"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.046
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.228.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.045
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.228.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.045
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.77.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.045
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.77.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.045
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.80.102
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.044
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.80.102
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.044
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.157.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.044
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.157.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.044
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.234.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.044
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.234.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.043
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.3.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.043
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.3.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.043
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.9.4
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.043
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.9.4
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.043
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.128.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.128.102
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.042
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.128.102
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.128.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.042
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.250.108
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.042
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.250.108
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.042
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.156.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.156.105
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.041
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.156.105
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.156.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.041
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.76.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.76.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.041
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.76.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.76.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.041
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.142.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.041
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 169.254.142.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.255.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.040
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.229.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.229.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.040
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.229.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.229.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.040
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 192.168.16.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.16.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.040
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.16.2
SourceHostname: LAPTOP-ROPR18AK
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 192.168.16.255
DestinationHostname: -
DestinationPort: 138
DestinationPortName: netbios-dgm"
Information	25/06/2022 13:31:41	Microsoft-Windows-Sysmon	3	Network connection detected (rule: NetworkConnect)	"Network connection detected:
RuleName: Sysmon_Event_3(NetworkConnect)
UtcTime: 2022-06-25 10:31:44.040
ProcessGuid: {df655c70-91fb-62b3-eb03-000000000000}
ProcessId: 4
Image: System
User: NT AUTHORITY\SYSTEM
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 169.254.255.255
SourceHostname: -
SourcePort: 138
SourcePortName: netbios-dgm
DestinationIsIpv6: false
DestinationIp: 169.254.138.2
DestinationHostname: LAPTOP-ROPR18AK
DestinationPort: 138
DestinationPortName: netbios-dgm"
